;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:38:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x079A	0x903F    	POP        R3
0x079C	0x904F    	POP        R4
0x079E	0x905F    	POP        R5
0x07A0	0x915F    	POP        R21
0x07A2	0x916F    	POP        R22
0x07A4	0x914F    	POP        R20
;pcd8544.c,523 :: 		}
; dy end address is: 21 (R21)
; dx end address is: 23 (R23)
; stepx end address is: 25 (R25)
; stepy end address is: 12 (R12)
; colour end address is: 20 (R20)
; fraction end address is: 10 (R10)
0x07A6	0xCFD2    	RJMP       L_Draw_Line104
L_Draw_Line105:
;pcd8544.c,524 :: 		}
0x07A8	0xC046    	RJMP       L_Draw_Line107
L_Draw_Line103:
;pcd8544.c,527 :: 		fraction = (dx - (dy >> 1));
; colour start address is: 20 (R20)
; stepx start address is: 25 (R25)
; dx start address is: 23 (R23)
; dy start address is: 21 (R21)
; stepy start address is: 18 (R18)
0x07AA	0x2F05    	MOV        R16, R21
0x07AC	0x2F16    	MOV        R17, R22
0x07AE	0x9515    	ASR        R17
0x07B0	0x9507    	ROR        R16
0x07B2	0x0108    	MOVW       R0, R16
0x07B4	0x2F07    	MOV        R16, R23
0x07B6	0x2F18    	MOV        R17, R24
0x07B8	0x1900    	SUB        R16, R0
0x07BA	0x0911    	SBC        R17, R1
; fraction start address is: 10 (R10)
0x07BC	0x0158    	MOVW       R10, R16
; stepy end address is: 18 (R18)
; dy end address is: 21 (R21)
; dx end address is: 23 (R23)
; stepx end address is: 25 (R25)
; colour end address is: 20 (R20)
; fraction end address is: 10 (R10)
0x07BE	0x92BF    	PUSH       R11
0x07C0	0x92AF    	PUSH       R10
0x07C2	0x936F    	PUSH       R22
0x07C4	0x935F    	PUSH       R21
0x07C6	0x2F67    	MOV        R22, R23
0x07C8	0x2F78    	MOV        R23, R24
0x07CA	0x2F89    	MOV        R24, R25
0x07CC	0x2F9A    	MOV        R25, R26
0x07CE	0x2FA4    	MOV        R26, R20
0x07D0	0x0159    	MOVW       R10, R18
0x07D2	0x914F    	POP        R20
0x07D4	0x915F    	POP        R21
0x07D6	0x912F    	POP        R18
0x07D8	0x913F    	POP        R19
;pcd8544.c,529 :: 		while (y1 != y2)
L_Draw_Line108:
; colour start address is: 26 (R26)
; stepy start address is: 10 (R10)
; stepx start address is: 24 (R24)
; dx start address is: 22 (R22)
; dy start address is: 20 (R20)
; fraction start address is: 18 (R18)
; dy start address is: 20 (R20)
; dy end address is: 20 (R20)
; dx start address is: 22 (R22)
; dx end address is: 22 (R22)
; stepx start address is: 24 (R24)
; stepx end address is: 24 (R24)
; stepy start address is: 10 (R10)
; stepy end address is: 10 (R10)
; colour start address is: 26 (R26)
; colour end address is: 26 (R26)
0x07DA	0x1448    	CP         R4, R8
0x07DC	0x0459    	CPC        R5, R9
0x07DE	0xF159    	BREQ       L_Draw_Line109
L__Draw_Line305:
; dy end address is: 20 (R20)
; dx end address is: 22 (R22)
; stepx end address is: 24 (R24)
; stepy end address is: 10 (R10)
; colour end address is: 26 (R26)
;pcd8544.c,531 :: 		if (fraction >= 0)
; colour start address is: 26 (R26)
; stepy start address is: 10 (R10)
; stepx start address is: 24 (R24)
; dx start address is: 22 (R22)
; dy start address is: 20 (R20)
0x07E0	0xE000    	LDI        R16, 0
0x07E2	0xE010    	LDI        R17, 0
0x07E4	0x1720    	CP         R18, R16
0x07E6	0x0731    	CPC        R19, R17
0x07E8	0xF04C    	BRLT       L__Draw_Line211
L__Draw_Line306:
;pcd8544.c,533 :: 		x1 += stepx;
0x07EA	0x018C    	MOVW       R16, R24
0x07EC	0x0D02    	ADD        R16, R2
0x07EE	0x1D13    	ADC        R17, R3
0x07F0	0x0118    	MOVW       R2, R16
;pcd8544.c,534 :: 		fraction -= dy;
0x07F2	0x0189    	MOVW       R16, R18
0x07F4	0x1B04    	SUB        R16, R20
0x07F6	0x0B15    	SBC        R17, R21
; fraction end address is: 18 (R18)
; fraction start address is: 12 (R12)
0x07F8	0x0168    	MOVW       R12, R16
; fraction end address is: 12 (R12)
;pcd8544.c,535 :: 		}
0x07FA	0xC001    	RJMP       L_Draw_Line110
L__Draw_Line211:
;pcd8544.c,531 :: 		if (fraction >= 0)
0x07FC	0x0169    	MOVW       R12, R18
;pcd8544.c,535 :: 		}
L_Draw_Line110:
;pcd8544.c,536 :: 		y1 += stepy;
; fraction start address is: 12 (R12)
0x07FE	0x0195    	MOVW       R18, R10
0x0800	0x0D24    	ADD        R18, R4
0x0802	0x1D35    	ADC        R19, R5
0x0804	0x0129    	MOVW       R4, R18
;pcd8544.c,537 :: 		fraction += dx;
0x0806	0x018B    	MOVW       R16, R22
0x0808	0x0D0C    	ADD        R16, R12
0x080A	0x1D1D    	ADC        R17, R13
; fraction end address is: 12 (R12)
; fraction start address is: 16 (R16)
;pcd8544.c,538 :: 		Draw_Pixel(x1, y1, colour);
0x080C	0x931F    	PUSH       R17
0x080E	0x930F    	PUSH       R16
0x0810	0x935F    	PUSH       R21
0x0812	0x934F    	PUSH       R20
0x0814	0x925F    	PUSH       R5
0x0816	0x924F    	PUSH       R4
0x0818	0x923F    	PUSH       R3
0x081A	0x922F    	PUSH       R2
0x081C	0x2E4A    	MOV        R4, R26
0x081E	0x2E32    	MOV        R3, R18
0x0820	0xDE62    	RCALL      _Draw_Pixel+0
0x0822	0x902F    	POP        R2
0x0824	0x903F    	POP        R3
0x0826	0x904F    	POP        R4
0x0828	0x905F    	POP        R5
0x082A	0x914F    	POP        R20
0x082C	0x915F    	POP        R21
0x082E	0x910F    	POP        R16
0x0830	0x911F    	POP        R17
;pcd8544.c,539 :: 		}
; dy end address is: 20 (R20)
; dx end address is: 22 (R22)
; stepx end address is: 24 (R24)
; stepy end address is: 10 (R10)
; colour end address is: 26 (R26)
; fraction end address is: 16 (R16)
0x0832	0x0198    	MOVW       R18, R16
0x0834	0xCFD2    	RJMP       L_Draw_Line108
L_Draw_Line109:
;pcd8544.c,540 :: 		}
L_Draw_Line107:
;pcd8544.c,541 :: 		}
L_end_Draw_Line:
0x0836	0x91DF    	POP        R29
0x0838	0x91CF    	POP        R28
0x083A	0x9508    	RET
; end of _Draw_Line
_Draw_Circle:
0x1658	0x93CF    	PUSH       R28
0x165A	0x93DF    	PUSH       R29
0x165C	0xB7CD    	IN         R28, SPL+0
0x165E	0xB7DE    	IN         R29, SPL+1
0x1660	0x9722    	SBIW       R28, 2
0x1662	0xBFCD    	OUT        SPL+0, R28
0x1664	0xBFDE    	OUT        SPL+1, R29
0x1666	0x9621    	ADIW       R28, 1
;pcd8544.c,595 :: 		void Draw_Circle(signed int xc, signed int yc, signed int radius, unsigned char fill, unsigned char colour)
;pcd8544.c,597 :: 		signed int a = 0x0000;
; a start address is: 10 (R10)
0x1668	0x24AA    	CLR        R10
0x166A	0x24BB    	CLR        R11
;pcd8544.c,598 :: 		signed int b = 0x0000;
;pcd8544.c,599 :: 		signed int p = 0x0000;
;pcd8544.c,601 :: 		b = radius;
; b start address is: 22 (R22)
0x166C	0x01B3    	MOVW       R22, R6
;pcd8544.c,602 :: 		p = (1 - b);
0x166E	0xE001    	LDI        R16, 1
0x1670	0xE010    	LDI        R17, 0
0x1672	0x1906    	SUB        R16, R6
0x1674	0x0917    	SBC        R17, R7
0x1676	0x8308    	STD        Y+0, R16
0x1678	0x8319    	STD        Y+1, R17
; b end address is: 22 (R22)
; a end address is: 10 (R10)
0x167A	0x01C5    	MOVW       R24, R10
;pcd8544.c,604 :: 		do
0x167C	0xC001    	RJMP       L_Draw_Circle123
L__Draw_Circle212:
;pcd8544.c,633 :: 		}while(a <= b);
0x167E	0x01C5    	MOVW       R24, R10
;pcd8544.c,604 :: 		do
L_Draw_Circle123:
;pcd8544.c,606 :: 		if(fill != NO)
; b start address is: 22 (R22)
; a start address is: 24 (R24)
0x1680	0xE0B0    	LDI        R27, 0
0x1682	0x168B    	CP         R8, R27
0x1684	0xF409    	BRNE       L__Draw_Circle314
0x1686	0xC0B9    	RJMP       L_Draw_Circle126
L__Draw_Circle314:
;pcd8544.c,608 :: 		Draw_Line((xc - a), (yc + b), (xc + a), (yc + b), colour);
0x1688	0x01AB    	MOVW       R20, R22
0x168A	0x0D44    	ADD        R20, R4
0x168C	0x1D55    	ADC        R21, R5
0x168E	0x019C    	MOVW       R18, R24
0x1690	0x0D22    	ADD        R18, R2
0x1692	0x1D33    	ADC        R19, R3
0x1694	0x0181    	MOVW       R16, R2
0x1696	0x1B08    	SUB        R16, R24
0x1698	0x0B19    	SBC        R17, R25
0x169A	0x939F    	PUSH       R25
0x169C	0x938F    	PUSH       R24
0x169E	0x937F    	PUSH       R23
0x16A0	0x936F    	PUSH       R22
0x16A2	0x929F    	PUSH       R9
0x16A4	0x928F    	PUSH       R8
0x16A6	0x927F    	PUSH       R7
0x16A8	0x926F    	PUSH       R6
0x16AA	0x925F    	PUSH       R5
0x16AC	0x924F    	PUSH       R4
0x16AE	0x923F    	PUSH       R3
0x16B0	0x922F    	PUSH       R2
0x16B2	0x929F    	PUSH       R9
0x16B4	0x0139    	MOVW       R6, R18
0x16B6	0x012A    	MOVW       R4, R20
0x16B8	0x0118    	MOVW       R2, R16
0x16BA	0x014A    	MOVW       R8, R20
0x16BC	0xE4E9    	LDI        R30, lo_addr(_Draw_Line)
0x16BE	0xE0F3    	LDI        R31, hi_addr(_Draw_Line+0)
0x16C0	0x9509    	ICALL
0x16C2	0xB7AD    	IN         R26, SPL+0
0x16C4	0xB7BE    	IN         R27, SPL+1
0x16C6	0x9611    	ADIW       R26, 1
0x16C8	0xBFAD    	OUT        SPL+0, R26
0x16CA	0xBFBE    	OUT        SPL+1, R27
0x16CC	0x902F    	POP        R2
0x16CE	0x903F    	POP        R3
0x16D0	0x904F    	POP        R4
0x16D2	0x905F    	POP        R5
0x16D4	0x906F    	POP        R6
0x16D6	0x907F    	POP        R7
0x16D8	0x908F    	POP        R8
0x16DA	0x909F    	POP        R9
0x16DC	0x916F    	POP        R22
0x16DE	0x917F    	POP        R23
0x16E0	0x918F    	POP        R24
0x16E2	0x919F    	POP        R25
;pcd8544.c,609 :: 		Draw_Line((xc - a), (yc - b), (xc + a), (yc - b), colour);
0x16E4	0x01A2    	MOVW       R20, R4
0x16E6	0x1B46    	SUB        R20, R22
0x16E8	0x0B57    	SBC        R21, R23
0x16EA	0x019C    	MOVW       R18, R24
0x16EC	0x0D22    	ADD        R18, R2
0x16EE	0x1D33    	ADC        R19, R3
0x16F0	0x0181    	MOVW       R16, R2
0x16F2	0x1B08    	SUB        R16, R24
0x16F4	0x0B19    	SBC        R17, R25
0x16F6	0x939F    	PUSH       R25
0x16F8	0x938F    	PUSH       R24
0x16FA	0x937F    	PUSH       R23
0x16FC	0x936F    	PUSH       R22
0x16FE	0x929F    	PUSH       R9
0x1700	0x928F    	PUSH       R8
0x1702	0x927F    	PUSH       R7
0x1704	0x926F    	PUSH       R6
0x1706	0x925F    	PUSH       R5
0x1708	0x924F    	PUSH       R4
0x170A	0x923F    	PUSH       R3
0x170C	0x922F    	PUSH       R2
0x170E	0x929F    	PUSH       R9
0x1710	0x0139    	MOVW       R6, R18
0x1712	0x012A    	MOVW       R4, R20
0x1714	0x0118    	MOVW       R2, R16
0x1716	0x014A    	MOVW       R8, R20
0x1718	0xE4E9    	LDI        R30, lo_addr(_Draw_Line)
0x171A	0xE0F3    	LDI        R31, hi_addr(_Draw_Line+0)
0x171C	0x9509    	ICALL
0x171E	0xB7AD    	IN         R26, SPL+0
0x1720	0xB7BE    	IN         R27, SPL+1
0x1722	0x9611    	ADIW       R26, 1
0x1724	0xBFAD    	OUT        SPL+0, R26
0x1726	0xBFBE    	OUT        SPL+1, R27
0x1728	0x902F    	POP        R2
0x172A	0x903F    	POP        R3
0x172C	0x904F    	POP        R4
0x172E	0x905F    	POP        R5
0x1730	0x906F    	POP        R6
0x1732	0x907F    	POP        R7
0x1734	0x908F    	POP        R8
0x1736	0x909F    	POP        R9
0x1738	0x916F    	POP        R22
0x173A	0x917F    	POP        R23
0x173C	0x918F    	POP        R24
0x173E	0x919F    	POP        R25
;pcd8544.c,610 :: 		Draw_Line((xc - b), (yc + a), (xc + b), (yc + a), colour);
0x1740	0x01AC    	MOVW       R20, R24
0x1742	0x0D44    	ADD        R20, R4
0x1744	0x1D55    	ADC        R21, R5
0x1746	0x019B    	MOVW       R18, R22
0x1748	0x0D22    	ADD        R18, R2
0x174A	0x1D33    	ADC        R19, R3
0x174C	0x0181    	MOVW       R16, R2
0x174E	0x1B06    	SUB        R16, R22
0x1750	0x0B17    	SBC        R17, R23
0x1752	0x939F    	PUSH       R25
0x1754	0x938F    	PUSH       R24
0x1756	0x937F    	PUSH       R23
0x1758	0x936F    	PUSH       R22
0x175A	0x929F    	PUSH       R9
0x175C	0x928F    	PUSH       R8
0x175E	0x927F    	PUSH       R7
0x1760	0x926F    	PUSH       R6
0x1762	0x925F    	PUSH       R5
0x1764	0x924F    	PUSH       R4
0x1766	0x923F    	PUSH       R3
0x1768	0x922F    	PUSH       R2
0x176A	0x929F    	PUSH       R9
0x176C	0x0139    	MOVW       R6, R18
0x176E	0x012A    	MOVW       R4, R20
0x1770	0x0118    	MOVW       R2, R16
0x1772	0x014A    	MOVW       R8, R20
0x1774	0xE4E9    	LDI        R30, lo_addr(_Draw_Line)
0x1776	0xE0F3    	LDI        R31, hi_addr(_Draw_Line+0)
0x1778	0x9509    	ICALL
0x177A	0xB7AD    	IN         R26, SPL+0
0x177C	0xB7BE    	IN         R27, SPL+1
0x177E	0x9611    	ADIW       R26, 1
0x1780	0xBFAD    	OUT        SPL+0, R26
0x1782	0xBFBE    	OUT        SPL+1, R27
0x1784	0x902F    	POP        R2
0x1786	0x903F    	POP        R3
0x1788	0x904F    	POP        R4
0x178A	0x905F    	POP        R5
0x178C	0x906F    	POP        R6
0x178E	0x907F    	POP        R7
0x1790	0x908F    	POP        R8
0x1792	0x909F    	POP        R9
0x1794	0x916F    	POP        R22
0x1796	0x917F    	POP        R23
0x1798	0x918F    	POP        R24
0x179A	0x919F    	POP        R25
;pcd8544.c,611 :: 		Draw_Line((xc - b), (yc - a), (xc + b), (yc - a), colour);
0x179C	0x01A2    	MOVW       R20, R4
0x179E	0x1B48    	SUB        R20, R24
0x17A0	0x0B59    	SBC        R21, R25
0x17A2	0x019B    	MOVW       R18, R22
0x17A4	0x0D22    	ADD        R18, R2
0x17A6	0x1D33    	ADC        R19, R3
0x17A8	0x0181    	MOVW       R16, R2
0x17AA	0x1B06    	SUB        R16, R22
0x17AC	0x0B17    	SBC        R17, R23
0x17AE	0x939F    	PUSH       R25
0x17B0	0x938F    	PUSH       R24
0x17B2	0x937F    	PUSH       R23
0x17B4	0x936F    	PUSH       R22
0x17B6	0x929F    	PUSH       R9
0x17B8	0x928F    	PUSH       R8
0x17BA	0x927F    	PUSH       R7
0x17BC	0x926F    	PUSH       R6
0x17BE	0x925F    	PUSH       R5
0x17C0	0x924F    	PUSH       R4
0x17C2	0x923F    	PUSH       R3
0x17C4	0x922F    	PUSH       R2
0x17C6	0x929F    	PUSH       R9
0x17C8	0x0139    	MOVW       R6, R18
0x17CA	0x012A    	MOVW       R4, R20
0x17CC	0x0118    	MOVW       R2, R16
0x17CE	0x014A    	MOVW       R8, R20
0x17D0	0xE4E9    	LDI        R30, lo_addr(_Draw_Line)
0x17D2	0xE0F3    	LDI        R31, hi_addr(_Draw_Line+0)
0x17D4	0x9509    	ICALL
0x17D6	0xB7AD    	IN         R26, SPL+0
0x17D8	0xB7BE    	IN         R27, SPL+1
0x17DA	0x9611    	ADIW       R26, 1
0x17DC	0xBFAD    	OUT        SPL+0, R26
0x17DE	0xBFBE    	OUT        SPL+1, R27
0x17E0	0x902F    	POP        R2
0x17E2	0x903F    	POP        R3
0x17E4	0x904F    	POP        R4
0x17E6	0x905F    	POP        R5
0x17E8	0x906F    	POP        R6
0x17EA	0x907F    	POP        R7
0x17EC	0x908F    	POP        R8
0x17EE	0x909F    	POP        R9
0x17F0	0x916F    	POP        R22
0x17F2	0x917F    	POP        R23
0x17F4	0x918F    	POP        R24
0x17F6	0x919F    	POP        R25
;pcd8544.c,612 :: 		}
0x17F8	0xC090    	RJMP       L_Draw_Circle127
L_Draw_Circle126:
;pcd8544.c,615 :: 		Draw_Pixel((xc + a), (yc + b), colour);
0x17FA	0x2D14    	MOV        R17, R4
0x17FC	0x0F16    	ADD        R17, R22
0x17FE	0x2D02    	MOV        R16, R2
0x1800	0x0F08    	ADD        R16, R24
0x1802	0x925F    	PUSH       R5
0x1804	0x924F    	PUSH       R4
0x1806	0x923F    	PUSH       R3
0x1808	0x922F    	PUSH       R2
0x180A	0x2C49    	MOV        R4, R9
0x180C	0x2E31    	MOV        R3, R17
0x180E	0x2E20    	MOV        R2, R16
0x1810	0xE7E3    	LDI        R30, lo_addr(_Draw_Pixel)
0x1812	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x1814	0x9509    	ICALL
0x1816	0x902F    	POP        R2
0x1818	0x903F    	POP        R3
0x181A	0x904F    	POP        R4
0x181C	0x905F    	POP        R5
;pcd8544.c,616 :: 		Draw_Pixel((xc + b), (yc + a), colour);
0x181E	0x2D14    	MOV        R17, R4
0x1820	0x0F18    	ADD        R17, R24
0x1822	0x2D02    	MOV        R16, R2
0x1824	0x0F06    	ADD        R16, R22
0x1826	0x925F    	PUSH       R5
0x1828	0x924F    	PUSH       R4
0x182A	0x923F    	PUSH       R3
0x182C	0x922F    	PUSH       R2
0x182E	0x2C49    	MOV        R4, R9
0x1830	0x2E31    	MOV        R3, R17
0x1832	0x2E20    	MOV        R2, R16
0x1834	0xE7E3    	LDI        R30, lo_addr(_Draw_Pixel)
0x1836	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x1838	0x9509    	ICALL
0x183A	0x902F    	POP        R2
0x183C	0x903F    	POP        R3
0x183E	0x904F    	POP        R4
0x1840	0x905F    	POP        R5
;pcd8544.c,617 :: 		Draw_Pixel((xc - a), (yc + b), colour);
0x1842	0x2D14    	MOV        R17, R4
0x1844	0x0F16    	ADD        R17, R22
0x1846	0x2D02    	MOV        R16, R2
0x1848	0x1B08    	SUB        R16, R24
0x184A	0x925F    	PUSH       R5
0x184C	0x924F    	PUSH       R4
0x184E	0x923F    	PUSH       R3
0x1850	0x922F    	PUSH       R2
0x1852	0x2C49    	MOV        R4, R9
0x1854	0x2E31    	MOV        R3, R17
0x1856	0x2E20    	MOV        R2, R16
0x1858	0xE7E3    	LDI        R30, lo_addr(_Draw_Pixel)
0x185A	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x185C	0x9509    	ICALL
0x185E	0x902F    	POP        R2
0x1860	0x903F    	POP        R3
0x1862	0x904F    	POP        R4
0x1864	0x905F    	POP        R5
;pcd8544.c,618 :: 		Draw_Pixel((xc - b), (yc + a), colour);
0x1866	0x2D14    	MOV        R17, R4
0x1868	0x0F18    	ADD        R17, R24
0x186A	0x2D02    	MOV        R16, R2
0x186C	0x1B06    	SUB        R16, R22
0x186E	0x925F    	PUSH       R5
0x1870	0x924F    	PUSH       R4
0x1872	0x923F    	PUSH       R3
0x1874	0x922F    	PUSH       R2
0x1876	0x2C49    	MOV        R4, R9
0x1878	0x2E31    	MOV        R3, R17
0x187A	0x2E20    	MOV        R2, R16
0x187C	0xE7E3    	LDI        R30, lo_addr(_Draw_Pixel)
0x187E	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x1880	0x9509    	ICALL
0x1882	0x902F    	POP        R2
0x1884	0x903F    	POP        R3
0x1886	0x904F    	POP        R4
0x1888	0x905F    	POP        R5
;pcd8544.c,619 :: 		Draw_Pixel((xc + b), (yc - a), colour);
0x188A	0x2D14    	MOV        R17, R4
0x188C	0x1B18    	SUB        R17, R24
0x188E	0x2D02    	MOV        R16, R2
0x1890	0x0F06    	ADD        R16, R22
0x1892	0x925F    	PUSH       R5
0x1894	0x924F    	PUSH       R4
0x1896	0x923F    	PUSH       R3
0x1898	0x922F    	PUSH       R2
0x189A	0x2C49    	MOV        R4, R9
0x189C	0x2E31    	MOV        R3, R17
0x189E	0x2E20    	MOV        R2, R16
0x18A0	0xE7E3    	LDI        R30, lo_addr(_Draw_Pixel)
0x18A2	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x18A4	0x9509    	ICALL
0x18A6	0x902F    	POP        R2
0x18A8	0x903F    	POP        R3
0x18AA	0x904F    	POP        R4
0x18AC	0x905F    	POP        R5
;pcd8544.c,620 :: 		Draw_Pixel((xc + a), (yc - b), colour);
0x18AE	0x2D14    	MOV        R17, R4
0x18B0	0x1B16    	SUB        R17, R22
0x18B2	0x2D02    	MOV        R16, R2
0x18B4	0x0F08    	ADD        R16, R24
0x18B6	0x925F    	PUSH       R5
0x18B8	0x924F    	PUSH       R4
0x18BA	0x923F    	PUSH       R3
0x18BC	0x922F    	PUSH       R2
0x18BE	0x2C49    	MOV        R4, R9
0x18C0	0x2E31    	MOV        R3, R17
0x18C2	0x2E20    	MOV        R2, R16
0x18C4	0xE7E3    	LDI        R30, lo_addr(_Draw_Pixel)
0x18C6	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x18C8	0x9509    	ICALL
0x18CA	0x902F    	POP        R2
0x18CC	0x903F    	POP        R3
0x18CE	0x904F    	POP        R4
0x18D0	0x905F    	POP        R5
;pcd8544.c,621 :: 		Draw_Pixel((xc - a), (yc - b), colour);
0x18D2	0x2D14    	MOV        R17, R4
0x18D4	0x1B16    	SUB        R17, R22
0x18D6	0x2D02    	MOV        R16, R2
0x18D8	0x1B08    	SUB        R16, R24
0x18DA	0x925F    	PUSH       R5
0x18DC	0x924F    	PUSH       R4
0x18DE	0x923F    	PUSH       R3
0x18E0	0x922F    	PUSH       R2
0x18E2	0x2C49    	MOV        R4, R9
0x18E4	0x2E31    	MOV        R3, R17
0x18E6	0x2E20    	MOV        R2, R16
0x18E8	0xE7E3    	LDI        R30, lo_addr(_Draw_Pixel)
0x18EA	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x18EC	0x9509    	ICALL
0x18EE	0x902F    	POP        R2
0x18F0	0x903F    	POP        R3
0x18F2	0x904F    	POP        R4
0x18F4	0x905F    	POP        R5
;pcd8544.c,622 :: 		Draw_Pixel((xc - b), (yc - a), colour);
0x18F6	0x2D14    	MOV        R17, R4
0x18F8	0x1B18    	SUB        R17, R24
0x18FA	0x2D02    	MOV        R16, R2
0x18FC	0x1B06    	SUB        R16, R22
0x18FE	0x925F    	PUSH       R5
0x1900	0x924F    	PUSH       R4
0x1902	0x923F    	PUSH       R3
0x1904	0x922F    	PUSH       R2
0x1906	0x2C49    	MOV        R4, R9
0x1908	0x2E31    	MOV        R3, R17
0x190A	0x2E20    	MOV        R2, R16
0x190C	0xE7E3    	LDI        R30, lo_addr(_Draw_Pixel)
0x190E	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x1910	0x9509    	ICALL
0x1912	0x902F    	POP        R2
0x1914	0x903F    	POP        R3
0x1916	0x904F    	POP        R4
0x1918	0x905F    	POP        R5
;pcd8544.c,623 :: 		}
L_Draw_Circle127:
;pcd8544.c,625 :: 		if(p < 0)
0x191A	0x8128    	LDD        R18, Y+0
0x191C	0x8139    	LDD        R19, Y+1
0x191E	0xE000    	LDI        R16, 0
0x1920	0xE010    	LDI        R17, 0
0x1922	0x1720    	CP         R18, R16
0x1924	0x0731    	CPC        R19, R17
0x1926	0xF48C    	BRGE       L_Draw_Circle128
L__Draw_Circle315:
;pcd8544.c,627 :: 		p += (0x03 + (0x02 * a++));
0x1928	0x018C    	MOVW       R16, R24
0x192A	0x0F00    	LSL        R16
0x192C	0x1F11    	ROL        R17
0x192E	0x0198    	MOVW       R18, R16
0x1930	0x5F2D    	SUBI       R18, 253
0x1932	0x4F3F    	SBCI       R19, 255
0x1934	0x8108    	LDD        R16, Y+0
0x1936	0x8119    	LDD        R17, Y+1
0x1938	0x0F02    	ADD        R16, R18
0x193A	0x1F13    	ADC        R17, R19
0x193C	0x8308    	STD        Y+0, R16
0x193E	0x8319    	STD        Y+1, R17
0x1940	0x018C    	MOVW       R16, R24
0x1942	0x5F0F    	SUBI       R16, 255
0x1944	0x4F1F    	SBCI       R17, 255
; a end address is: 24 (R24)
; a start address is: 10 (R10)
0x1946	0x0158    	MOVW       R10, R16
;pcd8544.c,628 :: 		}
; a end address is: 10 (R10)
0x1948	0xC016    	RJMP       L_Draw_Circle129
L_Draw_Circle128:
;pcd8544.c,631 :: 		p += (0x05 + (0x02 * ((a++) - (b--))));
