;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 04:38:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1C78	0x922F    	PUSH       R2
0x1C7A	0x012C    	MOVW       R4, R24
0x1C7C	0x2E31    	MOV        R3, R17
0x1C7E	0x2E20    	MOV        R2, R16
0x1C80	0xE3EF    	LDI        R30, lo_addr(_Draw_Pixel)
0x1C82	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x1C84	0x9509    	ICALL
0x1C86	0x902F    	POP        R2
0x1C88	0x903F    	POP        R3
0x1C8A	0x904F    	POP        R4
0x1C8C	0x905F    	POP        R5
;st7735.c,449 :: 		Draw_Pixel((xc + b), (yc + a), colour);
0x1C8E	0x2D14    	MOV        R17, R4
0x1C90	0x0D19    	ADD        R17, R9
0x1C92	0x2D02    	MOV        R16, R2
0x1C94	0x0F06    	ADD        R16, R22
0x1C96	0x925F    	PUSH       R5
0x1C98	0x924F    	PUSH       R4
0x1C9A	0x923F    	PUSH       R3
0x1C9C	0x922F    	PUSH       R2
0x1C9E	0x012C    	MOVW       R4, R24
0x1CA0	0x2E31    	MOV        R3, R17
0x1CA2	0x2E20    	MOV        R2, R16
0x1CA4	0xE3EF    	LDI        R30, lo_addr(_Draw_Pixel)
0x1CA6	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x1CA8	0x9509    	ICALL
0x1CAA	0x902F    	POP        R2
0x1CAC	0x903F    	POP        R3
0x1CAE	0x904F    	POP        R4
0x1CB0	0x905F    	POP        R5
;st7735.c,450 :: 		Draw_Pixel((xc - a), (yc + b), colour);
0x1CB2	0x2D14    	MOV        R17, R4
0x1CB4	0x0F16    	ADD        R17, R22
0x1CB6	0x2D02    	MOV        R16, R2
0x1CB8	0x1909    	SUB        R16, R9
0x1CBA	0x925F    	PUSH       R5
0x1CBC	0x924F    	PUSH       R4
0x1CBE	0x923F    	PUSH       R3
0x1CC0	0x922F    	PUSH       R2
0x1CC2	0x012C    	MOVW       R4, R24
0x1CC4	0x2E31    	MOV        R3, R17
0x1CC6	0x2E20    	MOV        R2, R16
0x1CC8	0xE3EF    	LDI        R30, lo_addr(_Draw_Pixel)
0x1CCA	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x1CCC	0x9509    	ICALL
0x1CCE	0x902F    	POP        R2
0x1CD0	0x903F    	POP        R3
0x1CD2	0x904F    	POP        R4
0x1CD4	0x905F    	POP        R5
;st7735.c,451 :: 		Draw_Pixel((xc - b), (yc + a), colour);
0x1CD6	0x2D14    	MOV        R17, R4
0x1CD8	0x0D19    	ADD        R17, R9
0x1CDA	0x2D02    	MOV        R16, R2
0x1CDC	0x1B06    	SUB        R16, R22
0x1CDE	0x925F    	PUSH       R5
0x1CE0	0x924F    	PUSH       R4
0x1CE2	0x923F    	PUSH       R3
0x1CE4	0x922F    	PUSH       R2
0x1CE6	0x012C    	MOVW       R4, R24
0x1CE8	0x2E31    	MOV        R3, R17
0x1CEA	0x2E20    	MOV        R2, R16
0x1CEC	0xE3EF    	LDI        R30, lo_addr(_Draw_Pixel)
0x1CEE	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x1CF0	0x9509    	ICALL
0x1CF2	0x902F    	POP        R2
0x1CF4	0x903F    	POP        R3
0x1CF6	0x904F    	POP        R4
0x1CF8	0x905F    	POP        R5
;st7735.c,452 :: 		Draw_Pixel((xc + b), (yc - a), colour);
0x1CFA	0x2D14    	MOV        R17, R4
0x1CFC	0x1919    	SUB        R17, R9
0x1CFE	0x2D02    	MOV        R16, R2
0x1D00	0x0F06    	ADD        R16, R22
0x1D02	0x925F    	PUSH       R5
0x1D04	0x924F    	PUSH       R4
0x1D06	0x923F    	PUSH       R3
0x1D08	0x922F    	PUSH       R2
0x1D0A	0x012C    	MOVW       R4, R24
0x1D0C	0x2E31    	MOV        R3, R17
0x1D0E	0x2E20    	MOV        R2, R16
0x1D10	0xE3EF    	LDI        R30, lo_addr(_Draw_Pixel)
0x1D12	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x1D14	0x9509    	ICALL
0x1D16	0x902F    	POP        R2
0x1D18	0x903F    	POP        R3
0x1D1A	0x904F    	POP        R4
0x1D1C	0x905F    	POP        R5
;st7735.c,453 :: 		Draw_Pixel((xc + a), (yc - b), colour);
0x1D1E	0x2D14    	MOV        R17, R4
0x1D20	0x1B16    	SUB        R17, R22
0x1D22	0x2D02    	MOV        R16, R2
0x1D24	0x0D09    	ADD        R16, R9
0x1D26	0x925F    	PUSH       R5
0x1D28	0x924F    	PUSH       R4
0x1D2A	0x923F    	PUSH       R3
0x1D2C	0x922F    	PUSH       R2
0x1D2E	0x012C    	MOVW       R4, R24
0x1D30	0x2E31    	MOV        R3, R17
0x1D32	0x2E20    	MOV        R2, R16
0x1D34	0xE3EF    	LDI        R30, lo_addr(_Draw_Pixel)
0x1D36	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x1D38	0x9509    	ICALL
0x1D3A	0x902F    	POP        R2
0x1D3C	0x903F    	POP        R3
0x1D3E	0x904F    	POP        R4
0x1D40	0x905F    	POP        R5
;st7735.c,454 :: 		Draw_Pixel((xc - a), (yc - b), colour);
0x1D42	0x2D14    	MOV        R17, R4
0x1D44	0x1B16    	SUB        R17, R22
0x1D46	0x2D02    	MOV        R16, R2
0x1D48	0x1909    	SUB        R16, R9
0x1D4A	0x925F    	PUSH       R5
0x1D4C	0x924F    	PUSH       R4
0x1D4E	0x923F    	PUSH       R3
0x1D50	0x922F    	PUSH       R2
0x1D52	0x012C    	MOVW       R4, R24
0x1D54	0x2E31    	MOV        R3, R17
0x1D56	0x2E20    	MOV        R2, R16
0x1D58	0xE3EF    	LDI        R30, lo_addr(_Draw_Pixel)
0x1D5A	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x1D5C	0x9509    	ICALL
0x1D5E	0x902F    	POP        R2
0x1D60	0x903F    	POP        R3
0x1D62	0x904F    	POP        R4
0x1D64	0x905F    	POP        R5
;st7735.c,455 :: 		Draw_Pixel((xc - b), (yc - a), colour);
0x1D66	0x2D14    	MOV        R17, R4
0x1D68	0x1919    	SUB        R17, R9
0x1D6A	0x2D02    	MOV        R16, R2
0x1D6C	0x1B06    	SUB        R16, R22
0x1D6E	0x925F    	PUSH       R5
0x1D70	0x924F    	PUSH       R4
0x1D72	0x923F    	PUSH       R3
0x1D74	0x922F    	PUSH       R2
0x1D76	0x012C    	MOVW       R4, R24
0x1D78	0x2E31    	MOV        R3, R17
0x1D7A	0x2E20    	MOV        R2, R16
0x1D7C	0xE3EF    	LDI        R30, lo_addr(_Draw_Pixel)
0x1D7E	0xE0F2    	LDI        R31, hi_addr(_Draw_Pixel+0)
0x1D80	0x9509    	ICALL
0x1D82	0x902F    	POP        R2
0x1D84	0x903F    	POP        R3
0x1D86	0x904F    	POP        R4
0x1D88	0x905F    	POP        R5
;st7735.c,456 :: 		}
L_Draw_Circle63:
;st7735.c,458 :: 		if(p < 0)
0x1D8A	0x8128    	LDD        R18, Y+0
0x1D8C	0x8139    	LDD        R19, Y+1
0x1D8E	0xE000    	LDI        R16, 0
0x1D90	0xE010    	LDI        R17, 0
0x1D92	0x1720    	CP         R18, R16
0x1D94	0x0731    	CPC        R19, R17
0x1D96	0xF4A4    	BRGE       L_Draw_Circle64
L__Draw_Circle233:
;st7735.c,460 :: 		p += (0x03 + (0x02 * a++));
0x1D98	0x2D09    	MOV        R16, R9
0x1D9A	0x2D1A    	MOV        R17, R10
0x1D9C	0x0F00    	LSL        R16
0x1D9E	0x1F11    	ROL        R17
0x1DA0	0x0198    	MOVW       R18, R16
0x1DA2	0x5F2D    	SUBI       R18, 253
0x1DA4	0x4F3F    	SBCI       R19, 255
0x1DA6	0x8108    	LDD        R16, Y+0
0x1DA8	0x8119    	LDD        R17, Y+1
0x1DAA	0x0F02    	ADD        R16, R18
0x1DAC	0x1F13    	ADC        R17, R19
0x1DAE	0x8308    	STD        Y+0, R16
0x1DB0	0x8319    	STD        Y+1, R17
0x1DB2	0x2D09    	MOV        R16, R9
0x1DB4	0x2D1A    	MOV        R17, R10
0x1DB6	0x5F0F    	SUBI       R16, 255
0x1DB8	0x4F1F    	SBCI       R17, 255
; a end address is: 9 (R9)
; a start address is: 11 (R11)
0x1DBA	0x2EB0    	MOV        R11, R16
0x1DBC	0x2EC1    	MOV        R12, R17
;st7735.c,461 :: 		}
; a end address is: 11 (R11)
0x1DBE	0xC019    	RJMP       L_Draw_Circle65
L_Draw_Circle64:
;st7735.c,464 :: 		p += (0x05 + (0x02 * ((a++) - (b--))));
; a start address is: 9 (R9)
0x1DC0	0x2D09    	MOV        R16, R9
0x1DC2	0x2D1A    	MOV        R17, R10
0x1DC4	0x1B06    	SUB        R16, R22
0x1DC6	0x0B17    	SBC        R17, R23
0x1DC8	0x0F00    	LSL        R16
0x1DCA	0x1F11    	ROL        R17
0x1DCC	0x0198    	MOVW       R18, R16
0x1DCE	0x5F2B    	SUBI       R18, 251
0x1DD0	0x4F3F    	SBCI       R19, 255
0x1DD2	0x8108    	LDD        R16, Y+0
0x1DD4	0x8119    	LDD        R17, Y+1
0x1DD6	0x0F02    	ADD        R16, R18
0x1DD8	0x1F13    	ADC        R17, R19
0x1DDA	0x8308    	STD        Y+0, R16
0x1DDC	0x8319    	STD        Y+1, R17
0x1DDE	0x2D09    	MOV        R16, R9
0x1DE0	0x2D1A    	MOV        R17, R10
0x1DE2	0x5F0F    	SUBI       R16, 255
0x1DE4	0x4F1F    	SBCI       R17, 255
; a end address is: 9 (R9)
; a start address is: 11 (R11)
0x1DE6	0x2EB0    	MOV        R11, R16
0x1DE8	0x2EC1    	MOV        R12, R17
0x1DEA	0x018B    	MOVW       R16, R22
0x1DEC	0x5001    	SUBI       R16, 1
0x1DEE	0x4010    	SBCI       R17, 0
0x1DF0	0x01B8    	MOVW       R22, R16
; b end address is: 22 (R22)
; a end address is: 11 (R11)
;st7735.c,465 :: 		}
L_Draw_Circle65:
;st7735.c,466 :: 		}while(a <= b);
; b start address is: 22 (R22)
; a start address is: 11 (R11)
0x1DF2	0x156B    	CP         R22, R11
0x1DF4	0x057C    	CPC        R23, R12
0x1DF6	0xF00C    	BRLT       L__Draw_Circle234
0x1DF8	0xCE6A    	RJMP       L__Draw_Circle154
L__Draw_Circle234:
; colour end address is: 24 (R24)
; b end address is: 22 (R22)
; a end address is: 11 (R11)
;st7735.c,467 :: 		}
L_end_Draw_Circle:
0x1DFA	0x909F    	POP        R9
0x1DFC	0x9621    	ADIW       R28, 1
0x1DFE	0xBFCD    	OUT        SPL+0, R28
0x1E00	0xBFDE    	OUT        SPL+1, R29
0x1E02	0x91DF    	POP        R29
0x1E04	0x91CF    	POP        R28
0x1E06	0x9508    	RET
; end of _Draw_Circle
_Draw_Line:
0x0942	0x93CF    	PUSH       R28
0x0944	0x93DF    	PUSH       R29
0x0946	0xB7CD    	IN         R28, SPL+0
0x0948	0xB7DE    	IN         R29, SPL+1
0x094A	0x9625    	ADIW       R28, 5
;st7735.c,298 :: 		void Draw_Line(signed int x1, signed int y1, signed int x2, signed int y2, unsigned int colour)
; colour start address is: 20 (R20)
0x094C	0x8148    	LDD        R20, Y+0
0x094E	0x8159    	LDD        R21, Y+1
;st7735.c,300 :: 		signed int dx = 0x0000;
;st7735.c,301 :: 		signed int dy = 0x0000;
;st7735.c,302 :: 		signed int stepx = 0x0000;
;st7735.c,303 :: 		signed int stepy = 0x0000;
;st7735.c,304 :: 		signed int fraction = 0x0000;
;st7735.c,306 :: 		dy = (y2 - y1);
0x0950	0x0194    	MOVW       R18, R8
0x0952	0x1924    	SUB        R18, R4
0x0954	0x0935    	SBC        R19, R5
; dy start address is: 12 (R12)
0x0956	0x0169    	MOVW       R12, R18
;st7735.c,307 :: 		dx = (x2 - x1);
0x0958	0x0183    	MOVW       R16, R6
0x095A	0x1902    	SUB        R16, R2
0x095C	0x0913    	SBC        R17, R3
; dx start address is: 22 (R22)
0x095E	0x01B8    	MOVW       R22, R16
;st7735.c,309 :: 		if (dy < 0)
0x0960	0xE000    	LDI        R16, 0
0x0962	0xE010    	LDI        R17, 0
0x0964	0x1720    	CP         R18, R16
0x0966	0x0731    	CPC        R19, R17
0x0968	0xF444    	BRGE       L_Draw_Line34
L__Draw_Line217:
;st7735.c,311 :: 		dy = -dy;
0x096A	0xE000    	LDI        R16, 0
0x096C	0xE010    	LDI        R17, 0
0x096E	0x190C    	SUB        R16, R12
0x0970	0x091D    	SBC        R17, R13
0x0972	0x0168    	MOVW       R12, R16
;st7735.c,312 :: 		stepy = -1;
; stepy start address is: 18 (R18)
0x0974	0xEF2F    	LDI        R18, 255
0x0976	0xEF3F    	LDI        R19, 255
;st7735.c,313 :: 		}
; stepy end address is: 18 (R18)
0x0978	0xC002    	RJMP       L_Draw_Line35
L_Draw_Line34:
;st7735.c,316 :: 		stepy = 1;
; stepy start address is: 18 (R18)
0x097A	0xE021    	LDI        R18, 1
0x097C	0xE030    	LDI        R19, 0
; stepy end address is: 18 (R18)
; dy end address is: 12 (R12)
;st7735.c,317 :: 		}
L_Draw_Line35:
;st7735.c,319 :: 		if (dx < 0)
; stepy start address is: 18 (R18)
; dy start address is: 12 (R12)
0x097E	0xE000    	LDI        R16, 0
0x0980	0xE010    	LDI        R17, 0
0x0982	0x1760    	CP         R22, R16
0x0984	0x0771    	CPC        R23, R17
0x0986	0xF44C    	BRGE       L_Draw_Line36
L__Draw_Line218:
;st7735.c,321 :: 		dx = -dx;
0x0988	0xE000    	LDI        R16, 0
0x098A	0xE010    	LDI        R17, 0
0x098C	0x1B06    	SUB        R16, R22
0x098E	0x0B17    	SBC        R17, R23
0x0990	0x01B8    	MOVW       R22, R16
;st7735.c,322 :: 		stepx = -1;
; stepx start address is: 10 (R10)
0x0992	0xEFBF    	LDI        R27, 255
0x0994	0x2EAB    	MOV        R10, R27
0x0996	0x2EBB    	MOV        R11, R27
;st7735.c,323 :: 		}
; stepx end address is: 10 (R10)
0x0998	0xC004    	RJMP       L_Draw_Line37
L_Draw_Line36:
;st7735.c,326 :: 		stepx = 1;
; stepx start address is: 10 (R10)
0x099A	0xE0B1    	LDI        R27, 1
0x099C	0x2EAB    	MOV        R10, R27
0x099E	0xE0B0    	LDI        R27, 0
0x09A0	0x2EBB    	MOV        R11, R27
; stepx end address is: 10 (R10)
; dx end address is: 22 (R22)
;st7735.c,327 :: 		}
L_Draw_Line37:
;st7735.c,329 :: 		dx <<= 0x01;
; stepx start address is: 10 (R10)
; dx start address is: 22 (R22)
0x09A2	0x018B    	MOVW       R16, R22
0x09A4	0x0F00    	LSL        R16
0x09A6	0x1F11    	ROL        R17
; dx end address is: 22 (R22)
; dx start address is: 24 (R24)
0x09A8	0x01C8    	MOVW       R24, R16
;st7735.c,330 :: 		dy <<= 0x01;
0x09AA	0x0186    	MOVW       R16, R12
0x09AC	0x0F00    	LSL        R16
0x09AE	0x1F11    	ROL        R17
; dy end address is: 12 (R12)
; dy start address is: 22 (R22)
0x09B0	0x01B8    	MOVW       R22, R16
;st7735.c,332 :: 		Draw_Pixel(x1, y1, colour);
0x09B2	0x925F    	PUSH       R5
0x09B4	0x924F    	PUSH       R4
0x09B6	0x923F    	PUSH       R3
0x09B8	0x922F    	PUSH       R2
0x09BA	0x2C34    	MOV        R3, R4
0x09BC	0x012A    	MOVW       R4, R20
0x09BE	0xDD5F    	RCALL      _Draw_Pixel+0
0x09C0	0x902F    	POP        R2
0x09C2	0x903F    	POP        R3
0x09C4	0x904F    	POP        R4
0x09C6	0x905F    	POP        R5
;st7735.c,334 :: 		if (dx > dy)
0x09C8	0x1768    	CP         R22, R24
0x09CA	0x0779    	CPC        R23, R25
0x09CC	0xF00C    	BRLT       L__Draw_Line219
0x09CE	0xC030    	RJMP       L_Draw_Line38
L__Draw_Line219:
;st7735.c,336 :: 		fraction = (dy - (dx >> 1));
0x09D0	0x018C    	MOVW       R16, R24
0x09D2	0x9515    	ASR        R17
0x09D4	0x9507    	ROR        R16
0x09D6	0x0108    	MOVW       R0, R16
0x09D8	0x018B    	MOVW       R16, R22
0x09DA	0x1900    	SUB        R16, R0
0x09DC	0x0911    	SBC        R17, R1
; fraction start address is: 12 (R12)
0x09DE	0x0168    	MOVW       R12, R16
; stepy end address is: 18 (R18)
; fraction end address is: 12 (R12)
0x09E0	0x0179    	MOVW       R14, R18
;st7735.c,337 :: 		while (x1 != x2)
L_Draw_Line39:
; fraction start address is: 12 (R12)
; stepy start address is: 14 (R14)
; dy start address is: 22 (R22)
; dy end address is: 22 (R22)
; dx start address is: 24 (R24)
; dx end address is: 24 (R24)
; stepx start address is: 10 (R10)
; stepx end address is: 10 (R10)
; stepy start address is: 14 (R14)
; stepy end address is: 14 (R14)
; colour start address is: 20 (R20)
; colour end address is: 20 (R20)
0x09E2	0x1426    	CP         R2, R6
0x09E4	0x0437    	CPC        R3, R7
0x09E6	0xF119    	BREQ       L_Draw_Line40
L__Draw_Line220:
; dy end address is: 22 (R22)
; dx end address is: 24 (R24)
; stepx end address is: 10 (R10)
; stepy end address is: 14 (R14)
; colour end address is: 20 (R20)
;st7735.c,339 :: 		if (fraction >= 0)
; colour start address is: 20 (R20)
; stepy start address is: 14 (R14)
; stepx start address is: 10 (R10)
; dx start address is: 24 (R24)
; dy start address is: 22 (R22)
0x09E8	0xE000    	LDI        R16, 0
0x09EA	0xE010    	LDI        R17, 0
0x09EC	0x16C0    	CP         R12, R16
0x09EE	0x06D1    	CPC        R13, R17
0x09F0	0xF04C    	BRLT       L__Draw_Line152
L__Draw_Line221:
;st7735.c,341 :: 		y1 += stepy;
0x09F2	0x0187    	MOVW       R16, R14
0x09F4	0x0D04    	ADD        R16, R4
0x09F6	0x1D15    	ADC        R17, R5
0x09F8	0x0128    	MOVW       R4, R16
;st7735.c,342 :: 		fraction -= dx;
0x09FA	0x0186    	MOVW       R16, R12
0x09FC	0x1B08    	SUB        R16, R24
0x09FE	0x0B19    	SBC        R17, R25
0x0A00	0x0168    	MOVW       R12, R16
; fraction end address is: 12 (R12)
;st7735.c,343 :: 		}
0x0A02	0xC000    	RJMP       L_Draw_Line41
L__Draw_Line152:
;st7735.c,339 :: 		if (fraction >= 0)
;st7735.c,343 :: 		}
L_Draw_Line41:
;st7735.c,344 :: 		x1 += stepx;
; fraction start address is: 12 (R12)
0x0A04	0x0195    	MOVW       R18, R10
0x0A06	0x0D22    	ADD        R18, R2
0x0A08	0x1D33    	ADC        R19, R3
0x0A0A	0x0119    	MOVW       R2, R18
;st7735.c,345 :: 		fraction += dy;
0x0A0C	0x018B    	MOVW       R16, R22
0x0A0E	0x0D0C    	ADD        R16, R12
0x0A10	0x1D1D    	ADC        R17, R13
0x0A12	0x0168    	MOVW       R12, R16
;st7735.c,347 :: 		Draw_Pixel(x1, y1, colour);
0x0A14	0x925F    	PUSH       R5
0x0A16	0x924F    	PUSH       R4
0x0A18	0x923F    	PUSH       R3
0x0A1A	0x922F    	PUSH       R2
0x0A1C	0x2C34    	MOV        R3, R4
0x0A1E	0x012A    	MOVW       R4, R20
0x0A20	0x2E22    	MOV        R2, R18
0x0A22	0xDD2D    	RCALL      _Draw_Pixel+0
0x0A24	0x902F    	POP        R2
0x0A26	0x903F    	POP        R3
0x0A28	0x904F    	POP        R4
0x0A2A	0x905F    	POP        R5
;st7735.c,348 :: 		}
; dy end address is: 22 (R22)
; dx end address is: 24 (R24)
; stepx end address is: 10 (R10)
; stepy end address is: 14 (R14)
; colour end address is: 20 (R20)
; fraction end address is: 12 (R12)
0x0A2C	0xCFDA    	RJMP       L_Draw_Line39
L_Draw_Line40:
;st7735.c,349 :: 		}
0x0A2E	0xC03B    	RJMP       L_Draw_Line42
L_Draw_Line38:
;st7735.c,352 :: 		fraction = (dx - (dy >> 1));
; colour start address is: 20 (R20)
; stepx start address is: 10 (R10)
; dx start address is: 24 (R24)
; dy start address is: 22 (R22)
; stepy start address is: 18 (R18)
0x0A30	0x018B    	MOVW       R16, R22
0x0A32	0x9515    	ASR        R17
0x0A34	0x9507    	ROR        R16
0x0A36	0x0108    	MOVW       R0, R16
0x0A38	0x018C    	MOVW       R16, R24
0x0A3A	0x1900    	SUB        R16, R0
0x0A3C	0x0911    	SBC        R17, R1
; fraction start address is: 12 (R12)
0x0A3E	0x0168    	MOVW       R12, R16
; stepy end address is: 18 (R18)
; dy end address is: 22 (R22)
; dx end address is: 24 (R24)
; stepx end address is: 10 (R10)
; colour end address is: 20 (R20)
; fraction end address is: 12 (R12)
0x0A40	0x937F    	PUSH       R23
0x0A42	0x936F    	PUSH       R22
0x0A44	0x01BC    	MOVW       R22, R24
0x0A46	0x01C5    	MOVW       R24, R10
0x0A48	0x0159    	MOVW       R10, R18
0x0A4A	0x0196    	MOVW       R18, R12
0x0A4C	0x016A    	MOVW       R12, R20
0x0A4E	0x914F    	POP        R20
0x0A50	0x915F    	POP        R21
;st7735.c,354 :: 		while (y1 != y2)
L_Draw_Line43:
; colour start address is: 12 (R12)
; stepy start address is: 10 (R10)
; stepx start address is: 24 (R24)
; dx start address is: 22 (R22)
; dy start address is: 20 (R20)
; fraction start address is: 18 (R18)
; dy start address is: 20 (R20)
; dy end address is: 20 (R20)
; dx start address is: 22 (R22)
; dx end address is: 22 (R22)
; stepx start address is: 24 (R24)
; stepx end address is: 24 (R24)
; stepy start address is: 10 (R10)
; stepy end address is: 10 (R10)
; colour start address is: 12 (R12)
; colour end address is: 12 (R12)
0x0A52	0x1448    	CP         R4, R8
0x0A54	0x0459    	CPC        R5, R9
0x0A56	0xF139    	BREQ       L_Draw_Line44
L__Draw_Line222:
; dy end address is: 20 (R20)
; dx end address is: 22 (R22)
; stepx end address is: 24 (R24)
; stepy end address is: 10 (R10)
; colour end address is: 12 (R12)
;st7735.c,356 :: 		if (fraction >= 0)
; colour start address is: 12 (R12)
; stepy start address is: 10 (R10)
; stepx start address is: 24 (R24)
; dx start address is: 22 (R22)
; dy start address is: 20 (R20)
0x0A58	0xE000    	LDI        R16, 0
0x0A5A	0xE010    	LDI        R17, 0
0x0A5C	0x1720    	CP         R18, R16
0x0A5E	0x0731    	CPC        R19, R17
0x0A60	0xF04C    	BRLT       L__Draw_Line153
L__Draw_Line223:
;st7735.c,358 :: 		x1 += stepx;
0x0A62	0x018C    	MOVW       R16, R24
0x0A64	0x0D02    	ADD        R16, R2
0x0A66	0x1D13    	ADC        R17, R3
0x0A68	0x0118    	MOVW       R2, R16
;st7735.c,359 :: 		fraction -= dy;
0x0A6A	0x0189    	MOVW       R16, R18
0x0A6C	0x1B04    	SUB        R16, R20
0x0A6E	0x0B15    	SBC        R17, R21
; fraction end address is: 18 (R18)
; fraction start address is: 14 (R14)
0x0A70	0x0178    	MOVW       R14, R16
; fraction end address is: 14 (R14)
;st7735.c,360 :: 		}
0x0A72	0xC001    	RJMP       L_Draw_Line45
L__Draw_Line153:
;st7735.c,356 :: 		if (fraction >= 0)
0x0A74	0x0179    	MOVW       R14, R18
;st7735.c,360 :: 		}
L_Draw_Line45:
;st7735.c,361 :: 		y1 += stepy;
; fraction start address is: 14 (R14)
0x0A76	0x0195    	MOVW       R18, R10
0x0A78	0x0D24    	ADD        R18, R4
0x0A7A	0x1D35    	ADC        R19, R5
0x0A7C	0x0129    	MOVW       R4, R18
;st7735.c,362 :: 		fraction += dx;
0x0A7E	0x018B    	MOVW       R16, R22
0x0A80	0x0D0E    	ADD        R16, R14
0x0A82	0x1D1F    	ADC        R17, R15
; fraction end address is: 14 (R14)
; fraction start address is: 16 (R16)
;st7735.c,363 :: 		Draw_Pixel(x1, y1, colour);
0x0A84	0x931F    	PUSH       R17
0x0A86	0x930F    	PUSH       R16
0x0A88	0x925F    	PUSH       R5
0x0A8A	0x924F    	PUSH       R4
0x0A8C	0x923F    	PUSH       R3
0x0A8E	0x922F    	PUSH       R2
0x0A90	0x0126    	MOVW       R4, R12
0x0A92	0x2E32    	MOV        R3, R18
0x0A94	0xDCF4    	RCALL      _Draw_Pixel+0
0x0A96	0x902F    	POP        R2
0x0A98	0x903F    	POP        R3
0x0A9A	0x904F    	POP        R4
0x0A9C	0x905F    	POP        R5
0x0A9E	0x910F    	POP        R16
0x0AA0	0x911F    	POP        R17
;st7735.c,364 :: 		}
; dy end address is: 20 (R20)
; dx end address is: 22 (R22)
; stepx end address is: 24 (R24)
; stepy end address is: 10 (R10)
; colour end address is: 12 (R12)
; fraction end address is: 16 (R16)
0x0AA2	0x0198    	MOVW       R18, R16
0x0AA4	0xCFD6    	RJMP       L_Draw_Line43
L_Draw_Line44:
;st7735.c,365 :: 		}
L_Draw_Line42:
;st7735.c,366 :: 		}
L_end_Draw_Line:
0x0AA6	0x91DF    	POP        R29
0x0AA8	0x91CF    	POP        R28
0x0AAA	0x9508    	RET
; end of _Draw_Line
_Draw_Pixel:
;st7735.c,291 :: 		void Draw_Pixel(unsigned char x_pos, unsigned char y_pos, unsigned int colour)
;st7735.c,293 :: 		Set_Addr_Window(x_pos, y_pos, (1 + x_pos), (1 + y_pos));
0x047E	0x922F    	PUSH       R2
0x0480	0x923F    	PUSH       R3
0x0482	0x2D13    	MOV        R17, R3
0x0484	0x5F1F    	SUBI       R17, 255
0x0486	0x2D02    	MOV        R16, R2
0x0488	0x5F0F    	SUBI       R16, 255
0x048A	0x925F    	PUSH       R5
0x048C	0x924F    	PUSH       R4
0x048E	0x2E51    	MOV        R5, R17
0x0490	0x2E40    	MOV        R4, R16
0x0492	0xDDFD    	RCALL      _Set_Addr_Window+0
0x0494	0x904F    	POP        R4
0x0496	0x905F    	POP        R5
