;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08-Oct-16 04:02:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1E6A	0xE0B0    	LDI        R27, 0
0x1E6C	0x93BF    	PUSH       R27
0x1E6E	0x93BF    	PUSH       R27
0x1E70	0xEFBF    	LDI        R27, 255
0x1E72	0x93BF    	PUSH       R27
0x1E74	0x93BF    	PUSH       R27
0x1E76	0xE0B0    	LDI        R27, 0
0x1E78	0x93BF    	PUSH       R27
0x1E7A	0xE0B0    	LDI        R27, 0
0x1E7C	0x93BF    	PUSH       R27
0x1E7E	0xDA8B    	RCALL      _Draw_Rectangle+0
0x1E80	0xB7AD    	IN         R26, SPL+0
0x1E82	0xB7BE    	IN         R27, SPL+1
0x1E84	0x9616    	ADIW       R26, 6
0x1E86	0xBFAD    	OUT        SPL+0, R26
0x1E88	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,169 :: 		Draw_V_Line(50, 110, 10, Red);
0x1E8A	0xE0B0    	LDI        R27, 0
0x1E8C	0x2E8B    	MOV        R8, R27
0x1E8E	0xEFB8    	LDI        R27, 248
0x1E90	0x2E9B    	MOV        R9, R27
0x1E92	0xE0BA    	LDI        R27, 10
0x1E94	0x2E6B    	MOV        R6, R27
0x1E96	0xE0B0    	LDI        R27, 0
0x1E98	0x2E7B    	MOV        R7, R27
0x1E9A	0xE6BE    	LDI        R27, 110
0x1E9C	0x2E4B    	MOV        R4, R27
0x1E9E	0xE0B0    	LDI        R27, 0
0x1EA0	0x2E5B    	MOV        R5, R27
0x1EA2	0xE3B2    	LDI        R27, 50
0x1EA4	0x2E2B    	MOV        R2, R27
0x1EA6	0xE0B0    	LDI        R27, 0
0x1EA8	0x2E3B    	MOV        R3, R27
0x1EAA	0x0370940E  	CALL       _Draw_V_Line+0
;comms_demo.c,170 :: 		Draw_V_Line(25, 110, 10, Green);
0x1EAE	0xEEB0    	LDI        R27, 224
0x1EB0	0x2E8B    	MOV        R8, R27
0x1EB2	0xE0B7    	LDI        R27, 7
0x1EB4	0x2E9B    	MOV        R9, R27
0x1EB6	0xE0BA    	LDI        R27, 10
0x1EB8	0x2E6B    	MOV        R6, R27
0x1EBA	0xE0B0    	LDI        R27, 0
0x1EBC	0x2E7B    	MOV        R7, R27
0x1EBE	0xE6BE    	LDI        R27, 110
0x1EC0	0x2E4B    	MOV        R4, R27
0x1EC2	0xE0B0    	LDI        R27, 0
0x1EC4	0x2E5B    	MOV        R5, R27
0x1EC6	0xE1B9    	LDI        R27, 25
0x1EC8	0x2E2B    	MOV        R2, R27
0x1ECA	0xE0B0    	LDI        R27, 0
0x1ECC	0x2E3B    	MOV        R3, R27
0x1ECE	0x0370940E  	CALL       _Draw_V_Line+0
;comms_demo.c,172 :: 		for(points = 0; points <= 100; points += 10)
; points start address is: 18 (R18)
0x1ED2	0xE020    	LDI        R18, 0
; points end address is: 18 (R18)
L_draw_background215:
; points start address is: 18 (R18)
0x1ED4	0xE604    	LDI        R16, 100
0x1ED6	0x1702    	CP         R16, R18
0x1ED8	0xF170    	BRLO       L_draw_background216
L__draw_background464:
;comms_demo.c,174 :: 		Draw_H_Line(23, 27, (10 + points), Green);
0x1EDA	0x2F02    	MOV        R16, R18
0x1EDC	0xE010    	LDI        R17, 0
0x1EDE	0x5F06    	SUBI       R16, 246
0x1EE0	0x4F1F    	SBCI       R17, 255
0x1EE2	0x932F    	PUSH       R18
0x1EE4	0xEEB0    	LDI        R27, 224
0x1EE6	0x2E8B    	MOV        R8, R27
0x1EE8	0xE0B7    	LDI        R27, 7
0x1EEA	0x2E9B    	MOV        R9, R27
0x1EEC	0x0138    	MOVW       R6, R16
0x1EEE	0xE1BB    	LDI        R27, 27
0x1EF0	0x2E4B    	MOV        R4, R27
0x1EF2	0xE0B0    	LDI        R27, 0
0x1EF4	0x2E5B    	MOV        R5, R27
0x1EF6	0xE1B7    	LDI        R27, 23
0x1EF8	0x2E2B    	MOV        R2, R27
0x1EFA	0xE0B0    	LDI        R27, 0
0x1EFC	0x2E3B    	MOV        R3, R27
0x1EFE	0x02B7940E  	CALL       _Draw_H_Line+0
0x1F02	0x912F    	POP        R18
;comms_demo.c,175 :: 		Draw_H_Line(48, 52, (10 + points), Red);
0x1F04	0x2F02    	MOV        R16, R18
0x1F06	0xE010    	LDI        R17, 0
0x1F08	0x5F06    	SUBI       R16, 246
0x1F0A	0x4F1F    	SBCI       R17, 255
0x1F0C	0x932F    	PUSH       R18
0x1F0E	0xE0B0    	LDI        R27, 0
0x1F10	0x2E8B    	MOV        R8, R27
0x1F12	0xEFB8    	LDI        R27, 248
0x1F14	0x2E9B    	MOV        R9, R27
0x1F16	0x0138    	MOVW       R6, R16
0x1F18	0xE3B4    	LDI        R27, 52
0x1F1A	0x2E4B    	MOV        R4, R27
0x1F1C	0xE0B0    	LDI        R27, 0
0x1F1E	0x2E5B    	MOV        R5, R27
0x1F20	0xE3B0    	LDI        R27, 48
0x1F22	0x2E2B    	MOV        R2, R27
0x1F24	0xE0B0    	LDI        R27, 0
0x1F26	0x2E3B    	MOV        R3, R27
0x1F28	0x02B7940E  	CALL       _Draw_H_Line+0
0x1F2C	0x912F    	POP        R18
;comms_demo.c,172 :: 		for(points = 0; points <= 100; points += 10)
0x1F2E	0x2F02    	MOV        R16, R18
0x1F30	0x5F06    	SUBI       R16, 246
0x1F32	0x2F20    	MOV        R18, R16
;comms_demo.c,176 :: 		}
; points end address is: 18 (R18)
0x1F34	0xCFCF    	RJMP       L_draw_background215
L_draw_background216:
;comms_demo.c,178 :: 		for(points = 0; points <= 95; points += 10)
; points start address is: 18 (R18)
0x1F36	0xE020    	LDI        R18, 0
; points end address is: 18 (R18)
L_draw_background218:
; points start address is: 18 (R18)
0x1F38	0xE50F    	LDI        R16, 95
0x1F3A	0x1702    	CP         R16, R18
0x1F3C	0xF170    	BRLO       L_draw_background219
L__draw_background465:
;comms_demo.c,180 :: 		Draw_H_Line(24, 26, (15 + points), Green);
0x1F3E	0x2F02    	MOV        R16, R18
0x1F40	0xE010    	LDI        R17, 0
0x1F42	0x5F01    	SUBI       R16, 241
0x1F44	0x4F1F    	SBCI       R17, 255
0x1F46	0x932F    	PUSH       R18
0x1F48	0xEEB0    	LDI        R27, 224
0x1F4A	0x2E8B    	MOV        R8, R27
0x1F4C	0xE0B7    	LDI        R27, 7
0x1F4E	0x2E9B    	MOV        R9, R27
0x1F50	0x0138    	MOVW       R6, R16
0x1F52	0xE1BA    	LDI        R27, 26
0x1F54	0x2E4B    	MOV        R4, R27
0x1F56	0xE0B0    	LDI        R27, 0
0x1F58	0x2E5B    	MOV        R5, R27
0x1F5A	0xE1B8    	LDI        R27, 24
0x1F5C	0x2E2B    	MOV        R2, R27
0x1F5E	0xE0B0    	LDI        R27, 0
0x1F60	0x2E3B    	MOV        R3, R27
0x1F62	0x02B7940E  	CALL       _Draw_H_Line+0
0x1F66	0x912F    	POP        R18
;comms_demo.c,181 :: 		Draw_H_Line(49, 51, (15 + points), Red);
0x1F68	0x2F02    	MOV        R16, R18
0x1F6A	0xE010    	LDI        R17, 0
0x1F6C	0x5F01    	SUBI       R16, 241
0x1F6E	0x4F1F    	SBCI       R17, 255
0x1F70	0x932F    	PUSH       R18
0x1F72	0xE0B0    	LDI        R27, 0
0x1F74	0x2E8B    	MOV        R8, R27
0x1F76	0xEFB8    	LDI        R27, 248
0x1F78	0x2E9B    	MOV        R9, R27
0x1F7A	0x0138    	MOVW       R6, R16
0x1F7C	0xE3B3    	LDI        R27, 51
0x1F7E	0x2E4B    	MOV        R4, R27
0x1F80	0xE0B0    	LDI        R27, 0
0x1F82	0x2E5B    	MOV        R5, R27
0x1F84	0xE3B1    	LDI        R27, 49
0x1F86	0x2E2B    	MOV        R2, R27
0x1F88	0xE0B0    	LDI        R27, 0
0x1F8A	0x2E3B    	MOV        R3, R27
0x1F8C	0x02B7940E  	CALL       _Draw_H_Line+0
0x1F90	0x912F    	POP        R18
;comms_demo.c,178 :: 		for(points = 0; points <= 95; points += 10)
0x1F92	0x2F02    	MOV        R16, R18
0x1F94	0x5F06    	SUBI       R16, 246
0x1F96	0x2F20    	MOV        R18, R16
;comms_demo.c,182 :: 		}
; points end address is: 18 (R18)
0x1F98	0xCFCF    	RJMP       L_draw_background218
L_draw_background219:
;comms_demo.c,184 :: 		print_str(0, 1, 1, Green, Black, "kPa");
0x1F9A	0xE6BB    	LDI        R27, 107
0x1F9C	0x87BF    	STD        Y+15, R27
0x1F9E	0xE5B0    	LDI        R27, 80
0x1FA0	0x8BB8    	STD        Y+16, R27
0x1FA2	0xE6B1    	LDI        R27, 97
0x1FA4	0x8BB9    	STD        Y+17, R27
0x1FA6	0xE0B0    	LDI        R27, 0
0x1FA8	0x8BBA    	STD        Y+18, R27
0x1FAA	0x018E    	MOVW       R16, R28
0x1FAC	0x5F01    	SUBI       R16, 241
0x1FAE	0x4F1F    	SBCI       R17, 255
0x1FB0	0xEEB0    	LDI        R27, 224
0x1FB2	0x2E7B    	MOV        R7, R27
0x1FB4	0xE0B7    	LDI        R27, 7
0x1FB6	0x2E8B    	MOV        R8, R27
0x1FB8	0xE0B1    	LDI        R27, 1
0x1FBA	0x2E6B    	MOV        R6, R27
0x1FBC	0xE0B1    	LDI        R27, 1
0x1FBE	0x2E4B    	MOV        R4, R27
0x1FC0	0xE0B0    	LDI        R27, 0
0x1FC2	0x2E5B    	MOV        R5, R27
0x1FC4	0x2422    	CLR        R2
0x1FC6	0x2433    	CLR        R3
0x1FC8	0x931F    	PUSH       R17
0x1FCA	0x930F    	PUSH       R16
0x1FCC	0xE0B0    	LDI        R27, 0
0x1FCE	0x93BF    	PUSH       R27
0x1FD0	0x93BF    	PUSH       R27
0x1FD2	0xD91C    	RCALL      _print_str+0
0x1FD4	0xB7AD    	IN         R26, SPL+0
0x1FD6	0xB7BE    	IN         R27, SPL+1
0x1FD8	0x9614    	ADIW       R26, 4
0x1FDA	0xBFAD    	OUT        SPL+0, R26
0x1FDC	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,185 :: 		print_symbol(40, 1, 1, Red, Black, 0);
0x1FDE	0x2499    	CLR        R9
0x1FE0	0xE0B0    	LDI        R27, 0
0x1FE2	0x2E7B    	MOV        R7, R27
0x1FE4	0xEFB8    	LDI        R27, 248
0x1FE6	0x2E8B    	MOV        R8, R27
0x1FE8	0xE0B1    	LDI        R27, 1
0x1FEA	0x2E6B    	MOV        R6, R27
0x1FEC	0xE0B1    	LDI        R27, 1
0x1FEE	0x2E4B    	MOV        R4, R27
0x1FF0	0xE0B0    	LDI        R27, 0
0x1FF2	0x2E5B    	MOV        R5, R27
0x1FF4	0xE2B8    	LDI        R27, 40
0x1FF6	0x2E2B    	MOV        R2, R27
0x1FF8	0xE0B0    	LDI        R27, 0
0x1FFA	0x2E3B    	MOV        R3, R27
0x1FFC	0xE0B0    	LDI        R27, 0
0x1FFE	0x93BF    	PUSH       R27
0x2000	0x93BF    	PUSH       R27
0x2002	0xD957    	RCALL      _print_symbol+0
0x2004	0xB7AD    	IN         R26, SPL+0
0x2006	0xB7BE    	IN         R27, SPL+1
0x2008	0x9612    	ADIW       R26, 2
0x200A	0xBFAD    	OUT        SPL+0, R26
0x200C	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,186 :: 		print_str(46, 1, 1, Red, Black, "C");
0x200E	0xE4B3    	LDI        R27, 67
0x2010	0x8BBB    	STD        Y+19, R27
0x2012	0xE0B0    	LDI        R27, 0
0x2014	0x8BBC    	STD        Y+20, R27
0x2016	0x018E    	MOVW       R16, R28
0x2018	0x5E0D    	SUBI       R16, 237
0x201A	0x4F1F    	SBCI       R17, 255
0x201C	0xE0B0    	LDI        R27, 0
0x201E	0x2E7B    	MOV        R7, R27
0x2020	0xEFB8    	LDI        R27, 248
0x2022	0x2E8B    	MOV        R8, R27
0x2024	0xE0B1    	LDI        R27, 1
0x2026	0x2E6B    	MOV        R6, R27
0x2028	0xE0B1    	LDI        R27, 1
0x202A	0x2E4B    	MOV        R4, R27
0x202C	0xE0B0    	LDI        R27, 0
0x202E	0x2E5B    	MOV        R5, R27
0x2030	0xE2BE    	LDI        R27, 46
0x2032	0x2E2B    	MOV        R2, R27
0x2034	0xE0B0    	LDI        R27, 0
0x2036	0x2E3B    	MOV        R3, R27
0x2038	0x931F    	PUSH       R17
0x203A	0x930F    	PUSH       R16
0x203C	0xE0B0    	LDI        R27, 0
0x203E	0x93BF    	PUSH       R27
0x2040	0x93BF    	PUSH       R27
0x2042	0xD8E4    	RCALL      _print_str+0
0x2044	0xB7AD    	IN         R26, SPL+0
0x2046	0xB7BE    	IN         R27, SPL+1
0x2048	0x9614    	ADIW       R26, 4
0x204A	0xBFAD    	OUT        SPL+0, R26
0x204C	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,188 :: 		print_str(0, 10, 1, Green, Black, "150");
0x204E	0xE3B1    	LDI        R27, 49
0x2050	0x8BBD    	STD        Y+21, R27
0x2052	0xE3B5    	LDI        R27, 53
0x2054	0x8BBE    	STD        Y+22, R27
0x2056	0xE3B0    	LDI        R27, 48
0x2058	0x8BBF    	STD        Y+23, R27
0x205A	0xE0B0    	LDI        R27, 0
0x205C	0x8FB8    	STD        Y+24, R27
0x205E	0x018E    	MOVW       R16, R28
0x2060	0x5E0B    	SUBI       R16, 235
0x2062	0x4F1F    	SBCI       R17, 255
0x2064	0xEEB0    	LDI        R27, 224
0x2066	0x2E7B    	MOV        R7, R27
0x2068	0xE0B7    	LDI        R27, 7
0x206A	0x2E8B    	MOV        R8, R27
0x206C	0xE0B1    	LDI        R27, 1
0x206E	0x2E6B    	MOV        R6, R27
0x2070	0xE0BA    	LDI        R27, 10
0x2072	0x2E4B    	MOV        R4, R27
0x2074	0xE0B0    	LDI        R27, 0
0x2076	0x2E5B    	MOV        R5, R27
0x2078	0x2422    	CLR        R2
0x207A	0x2433    	CLR        R3
0x207C	0x931F    	PUSH       R17
0x207E	0x930F    	PUSH       R16
0x2080	0xE0B0    	LDI        R27, 0
0x2082	0x93BF    	PUSH       R27
0x2084	0x93BF    	PUSH       R27
0x2086	0xD8C2    	RCALL      _print_str+0
0x2088	0xB7AD    	IN         R26, SPL+0
0x208A	0xB7BE    	IN         R27, SPL+1
0x208C	0x9614    	ADIW       R26, 4
0x208E	0xBFAD    	OUT        SPL+0, R26
0x2090	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,189 :: 		print_str(31, 20, 1, Red, Black, "90");
0x2092	0xE3B9    	LDI        R27, 57
0x2094	0x8FB9    	STD        Y+25, R27
0x2096	0xE3B0    	LDI        R27, 48
0x2098	0x8FBA    	STD        Y+26, R27
0x209A	0xE0B0    	LDI        R27, 0
0x209C	0x8FBB    	STD        Y+27, R27
0x209E	0x018E    	MOVW       R16, R28
0x20A0	0x5E07    	SUBI       R16, 231
0x20A2	0x4F1F    	SBCI       R17, 255
0x20A4	0xE0B0    	LDI        R27, 0
0x20A6	0x2E7B    	MOV        R7, R27
0x20A8	0xEFB8    	LDI        R27, 248
0x20AA	0x2E8B    	MOV        R8, R27
0x20AC	0xE0B1    	LDI        R27, 1
0x20AE	0x2E6B    	MOV        R6, R27
0x20B0	0xE1B4    	LDI        R27, 20
0x20B2	0x2E4B    	MOV        R4, R27
0x20B4	0xE0B0    	LDI        R27, 0
0x20B6	0x2E5B    	MOV        R5, R27
0x20B8	0xE1BF    	LDI        R27, 31
0x20BA	0x2E2B    	MOV        R2, R27
0x20BC	0xE0B0    	LDI        R27, 0
0x20BE	0x2E3B    	MOV        R3, R27
0x20C0	0x931F    	PUSH       R17
0x20C2	0x930F    	PUSH       R16
0x20C4	0xE0B0    	LDI        R27, 0
0x20C6	0x93BF    	PUSH       R27
0x20C8	0x93BF    	PUSH       R27
0x20CA	0xD8A0    	RCALL      _print_str+0
0x20CC	0xB7AD    	IN         R26, SPL+0
0x20CE	0xB7BE    	IN         R27, SPL+1
0x20D0	0x9614    	ADIW       R26, 4
0x20D2	0xBFAD    	OUT        SPL+0, R26
0x20D4	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,191 :: 		print_str(0, 60, 1, Green, Black, "100");
0x20D6	0xE3B1    	LDI        R27, 49
0x20D8	0x8FBC    	STD        Y+28, R27
0x20DA	0xE3B0    	LDI        R27, 48
0x20DC	0x8FBD    	STD        Y+29, R27
0x20DE	0xE3B0    	LDI        R27, 48
0x20E0	0x8FBE    	STD        Y+30, R27
0x20E2	0xE0B0    	LDI        R27, 0
0x20E4	0x8FBF    	STD        Y+31, R27
0x20E6	0x018E    	MOVW       R16, R28
0x20E8	0x5E04    	SUBI       R16, 228
0x20EA	0x4F1F    	SBCI       R17, 255
0x20EC	0xEEB0    	LDI        R27, 224
0x20EE	0x2E7B    	MOV        R7, R27
0x20F0	0xE0B7    	LDI        R27, 7
0x20F2	0x2E8B    	MOV        R8, R27
0x20F4	0xE0B1    	LDI        R27, 1
0x20F6	0x2E6B    	MOV        R6, R27
0x20F8	0xE3BC    	LDI        R27, 60
0x20FA	0x2E4B    	MOV        R4, R27
0x20FC	0xE0B0    	LDI        R27, 0
0x20FE	0x2E5B    	MOV        R5, R27
0x2100	0x2422    	CLR        R2
0x2102	0x2433    	CLR        R3
0x2104	0x931F    	PUSH       R17
0x2106	0x930F    	PUSH       R16
0x2108	0xE0B0    	LDI        R27, 0
0x210A	0x93BF    	PUSH       R27
0x210C	0x93BF    	PUSH       R27
0x210E	0xD87E    	RCALL      _print_str+0
0x2110	0xB7AD    	IN         R26, SPL+0
0x2112	0xB7BE    	IN         R27, SPL+1
0x2114	0x9614    	ADIW       R26, 4
0x2116	0xBFAD    	OUT        SPL+0, R26
0x2118	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,192 :: 		print_str(31, 60, 1, Red, Black, "50");
0x211A	0xE3B5    	LDI        R27, 53
0x211C	0xA3B8    	STD        Y+32, R27
0x211E	0xE3B0    	LDI        R27, 48
0x2120	0xA3B9    	STD        Y+33, R27
0x2122	0xE0B0    	LDI        R27, 0
0x2124	0xA3BA    	STD        Y+34, R27
0x2126	0x018E    	MOVW       R16, R28
0x2128	0x5E00    	SUBI       R16, 224
0x212A	0x4F1F    	SBCI       R17, 255
0x212C	0xE0B0    	LDI        R27, 0
0x212E	0x2E7B    	MOV        R7, R27
0x2130	0xEFB8    	LDI        R27, 248
0x2132	0x2E8B    	MOV        R8, R27
0x2134	0xE0B1    	LDI        R27, 1
0x2136	0x2E6B    	MOV        R6, R27
0x2138	0xE3BC    	LDI        R27, 60
0x213A	0x2E4B    	MOV        R4, R27
0x213C	0xE0B0    	LDI        R27, 0
0x213E	0x2E5B    	MOV        R5, R27
0x2140	0xE1BF    	LDI        R27, 31
0x2142	0x2E2B    	MOV        R2, R27
0x2144	0xE0B0    	LDI        R27, 0
0x2146	0x2E3B    	MOV        R3, R27
0x2148	0x931F    	PUSH       R17
0x214A	0x930F    	PUSH       R16
0x214C	0xE0B0    	LDI        R27, 0
0x214E	0x93BF    	PUSH       R27
0x2150	0x93BF    	PUSH       R27
0x2152	0xD85C    	RCALL      _print_str+0
0x2154	0xB7AD    	IN         R26, SPL+0
0x2156	0xB7BE    	IN         R27, SPL+1
0x2158	0x9614    	ADIW       R26, 4
0x215A	0xBFAD    	OUT        SPL+0, R26
0x215C	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,194 :: 		print_str(0, 106, 1, Green, Black, "50");
0x215E	0xE3B5    	LDI        R27, 53
0x2160	0xA3BB    	STD        Y+35, R27
0x2162	0xE3B0    	LDI        R27, 48
0x2164	0xA3BC    	STD        Y+36, R27
0x2166	0xE0B0    	LDI        R27, 0
0x2168	0xA3BD    	STD        Y+37, R27
0x216A	0x018E    	MOVW       R16, R28
0x216C	0x5D0D    	SUBI       R16, 221
0x216E	0x4F1F    	SBCI       R17, 255
0x2170	0xEEB0    	LDI        R27, 224
0x2172	0x2E7B    	MOV        R7, R27
0x2174	0xE0B7    	LDI        R27, 7
0x2176	0x2E8B    	MOV        R8, R27
0x2178	0xE0B1    	LDI        R27, 1
0x217A	0x2E6B    	MOV        R6, R27
0x217C	0xE6BA    	LDI        R27, 106
0x217E	0x2E4B    	MOV        R4, R27
0x2180	0xE0B0    	LDI        R27, 0
0x2182	0x2E5B    	MOV        R5, R27
0x2184	0x2422    	CLR        R2
0x2186	0x2433    	CLR        R3
0x2188	0x931F    	PUSH       R17
0x218A	0x930F    	PUSH       R16
0x218C	0xE0B0    	LDI        R27, 0
0x218E	0x93BF    	PUSH       R27
0x2190	0x93BF    	PUSH       R27
0x2192	0xD83C    	RCALL      _print_str+0
0x2194	0xB7AD    	IN         R26, SPL+0
0x2196	0xB7BE    	IN         R27, SPL+1
0x2198	0x9614    	ADIW       R26, 4
0x219A	0xBFAD    	OUT        SPL+0, R26
0x219C	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,195 :: 		print_str(31, 106, 1, Red, Black, "0");
0x219E	0xE3B0    	LDI        R27, 48
0x21A0	0xA3BE    	STD        Y+38, R27
0x21A2	0xE0B0    	LDI        R27, 0
0x21A4	0xA3BF    	STD        Y+39, R27
0x21A6	0x018E    	MOVW       R16, R28
0x21A8	0x5D0A    	SUBI       R16, 218
0x21AA	0x4F1F    	SBCI       R17, 255
0x21AC	0xE0B0    	LDI        R27, 0
0x21AE	0x2E7B    	MOV        R7, R27
0x21B0	0xEFB8    	LDI        R27, 248
0x21B2	0x2E8B    	MOV        R8, R27
0x21B4	0xE0B1    	LDI        R27, 1
0x21B6	0x2E6B    	MOV        R6, R27
0x21B8	0xE6BA    	LDI        R27, 106
0x21BA	0x2E4B    	MOV        R4, R27
0x21BC	0xE0B0    	LDI        R27, 0
0x21BE	0x2E5B    	MOV        R5, R27
0x21C0	0xE1BF    	LDI        R27, 31
0x21C2	0x2E2B    	MOV        R2, R27
0x21C4	0xE0B0    	LDI        R27, 0
0x21C6	0x2E3B    	MOV        R3, R27
0x21C8	0x931F    	PUSH       R17
0x21CA	0x930F    	PUSH       R16
0x21CC	0xE0B0    	LDI        R27, 0
0x21CE	0x93BF    	PUSH       R27
0x21D0	0x93BF    	PUSH       R27
0x21D2	0xD81C    	RCALL      _print_str+0
0x21D4	0xB7AD    	IN         R26, SPL+0
0x21D6	0xB7BE    	IN         R27, SPL+1
0x21D8	0x9614    	ADIW       R26, 4
0x21DA	0xBFAD    	OUT        SPL+0, R26
0x21DC	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,196 :: 		}
L_end_draw_background:
0x21DE	0x909F    	POP        R9
0x21E0	0x908F    	POP        R8
0x21E2	0x907F    	POP        R7
0x21E4	0x906F    	POP        R6
0x21E6	0x905F    	POP        R5
0x21E8	0x904F    	POP        R4
0x21EA	0x903F    	POP        R3
0x21EC	0x902F    	POP        R2
0x21EE	0x96A7    	ADIW       R28, 39
0x21F0	0xBFCD    	OUT        SPL+0, R28
0x21F2	0xBFDE    	OUT        SPL+1, R29
0x21F4	0x91DF    	POP        R29
0x21F6	0x91CF    	POP        R28
0x21F8	0x9508    	RET
; end of _draw_background
_print_str:
0x120C	0x93CF    	PUSH       R28
0x120E	0x93DF    	PUSH       R29
0x1210	0xB7CD    	IN         R28, SPL+0
0x1212	0xB7DE    	IN         R29, SPL+1
0x1214	0x9625    	ADIW       R28, 5
;st7735.c,742 :: 		void print_str(unsigned int x_pos, unsigned int y_pos, unsigned char font_size, unsigned int colour, unsigned int back_colour, char *ch)
0x1216	0x929F    	PUSH       R9
; back_colour start address is: 20 (R20)
0x1218	0x8148    	LDD        R20, Y+0
0x121A	0x8159    	LDD        R21, Y+1
; ch start address is: 22 (R22)
; ch start address is: 22 (R22)
0x121C	0x816A    	LDD        R22, Y+2
0x121E	0x817B    	LDD        R23, Y+3
; back_colour end address is: 20 (R20)
; ch end address is: 22 (R22)
;st7735.c,744 :: 		do
L_print_str124:
;st7735.c,746 :: 		print_char(x_pos, y_pos, font_size, colour, back_colour, *ch++);
; ch start address is: 22 (R22)
; back_colour start address is: 20 (R20)
0x1220	0x01FB    	MOVW       R30, R22
0x1222	0x8100    	LD         R16, Z
0x1224	0x935F    	PUSH       R21
0x1226	0x934F    	PUSH       R20
0x1228	0x937F    	PUSH       R23
0x122A	0x936F    	PUSH       R22
0x122C	0x926F    	PUSH       R6
0x122E	0x925F    	PUSH       R5
0x1230	0x924F    	PUSH       R4
0x1232	0x923F    	PUSH       R3
0x1234	0x922F    	PUSH       R2
0x1236	0x2E90    	MOV        R9, R16
0x1238	0x935F    	PUSH       R21
0x123A	0x934F    	PUSH       R20
0x123C	0xDBDB    	RCALL      _print_char+0
0x123E	0xB7AD    	IN         R26, SPL+0
0x1240	0xB7BE    	IN         R27, SPL+1
0x1242	0x9612    	ADIW       R26, 2
0x1244	0xBFAD    	OUT        SPL+0, R26
0x1246	0xBFBE    	OUT        SPL+1, R27
0x1248	0x902F    	POP        R2
0x124A	0x903F    	POP        R3
0x124C	0x904F    	POP        R4
0x124E	0x905F    	POP        R5
0x1250	0x906F    	POP        R6
0x1252	0x916F    	POP        R22
0x1254	0x917F    	POP        R23
0x1256	0x914F    	POP        R20
0x1258	0x915F    	POP        R21
0x125A	0x019B    	MOVW       R18, R22
0x125C	0x5F2F    	SUBI       R18, 255
0x125E	0x4F3F    	SBCI       R19, 255
0x1260	0x01B9    	MOVW       R22, R18
; ch end address is: 22 (R22)
;st7735.c,747 :: 		x_pos += (font_size * 0x06);
0x1262	0xE006    	LDI        R16, 6
0x1264	0x9E60    	MUL        R6, R16
0x1266	0x0180    	MOVW       R16, R0
0x1268	0x0D02    	ADD        R16, R2
0x126A	0x1D13    	ADC        R17, R3
0x126C	0x0118    	MOVW       R2, R16
;st7735.c,748 :: 		}while((*ch >= 0x20) && (*ch <= 0x7F));
0x126E	0x01F9    	MOVW       R30, R18
0x1270	0x8100    	LD         R16, Z
0x1272	0x3200    	CPI        R16, 32
0x1274	0xF030    	BRLO       L__print_str246
L__print_str364:
; ch end address is: 22 (R22)
; ch start address is: 22 (R22)
0x1276	0x01FB    	MOVW       R30, R22
0x1278	0x8110    	LD         R17, Z
0x127A	0xE70F    	LDI        R16, 127
0x127C	0x1701    	CP         R16, R17
0x127E	0xF008    	BRLO       L__print_str245
L__print_str365:
; ch end address is: 22 (R22)
0x1280	0xCFCF    	RJMP       L_print_str124
L__print_str246:
L__print_str245:
;st7735.c,750 :: 		print_char(x_pos, y_pos, font_size, colour, back_colour, 0x20);
0x1282	0x926F    	PUSH       R6
0x1284	0x925F    	PUSH       R5
0x1286	0x924F    	PUSH       R4
0x1288	0x923F    	PUSH       R3
0x128A	0x922F    	PUSH       R2
0x128C	0xE2B0    	LDI        R27, 32
0x128E	0x2E9B    	MOV        R9, R27
0x1290	0x935F    	PUSH       R21
0x1292	0x934F    	PUSH       R20
; back_colour end address is: 20 (R20)
0x1294	0xDBAF    	RCALL      _print_char+0
0x1296	0xB7AD    	IN         R26, SPL+0
0x1298	0xB7BE    	IN         R27, SPL+1
0x129A	0x9612    	ADIW       R26, 2
0x129C	0xBFAD    	OUT        SPL+0, R26
0x129E	0xBFBE    	OUT        SPL+1, R27
